N,P,K,temperature,humidity,ph,rainfall,label
102,41,158,12.29,77.92,7.25,164.27,cotton
92,13,94,38.22,36.15,5.52,157.53,barley
14,103,166,22.5,39.72,8.45,298.97,cotton
106,52,119,27.43,30.19,5.68,271.28,barley
71,135,109,37.58,38.17,3.71,149.75,millet
20,58,139,12.48,63.12,8.48,194.42,maize
102,124,200,36.3,72.43,5.57,229.4,millet
121,120,62,26.55,85.6,8.14,29.76,millet
74,79,118,14.95,37.47,5.68,270.58,maize
87,117,79,22.34,89.55,8.67,260.84,cotton
116,108,161,33.33,82.22,4.82,148.08,oilseeds
99,88,124,24.41,58.6,9.35,129.53,cotton
103,116,168,39.56,95.31,8.18,96.43,barley
130,103,25,21.3,99.37,4.19,153.47,wheat
52,97,168,32.49,44.35,6.89,32.43,barley
1,132,142,21.79,56.55,9.41,258.61,wheat
87,114,105,34.87,94.85,6.33,29.92,millet
37,86,156,27.07,80.51,4.59,112.13,maize
129,58,196,11.91,33.37,6.41,280.85,millet
20,72,181,11.1,84.71,6.57,225.86,rice
57,37,103,14.02,87.96,7.95,98.79,cotton
21,25,40,10.41,82.54,7.69,90.74,wheat
88,52,100,12.26,85.97,5.92,21.42,barley
48,132,156,30.75,87.76,4.81,214.8,maize
58,140,155,26.03,43.05,7.37,33.66,wheat
14,139,194,32.5,46.5,6.03,169.13,barley
50,132,41,37.39,74.36,4.29,289.39,cotton
107,37,16,27.55,93.55,8.9,50.65,millet
54,119,117,31.78,52.13,7.65,270.45,cotton
63,123,187,32.71,71.18,7.6,297.61,sugarcane
130,26,17,21.34,77.81,8.44,37.22,rice
50,42,27,17.23,61.64,6.68,267.21,sugarcane
134,113,103,16.15,79.96,8.39,164.5,maize
20,55,109,17.54,92.98,6.49,273.82,wheat
72,12,34,18.24,73.69,3.9,179.97,maize
17,31,21,16.22,67.78,5.93,205.39,millet
131,31,117,36.35,60.71,6.48,172.26,barley
88,25,66,32.71,70.42,7.82,262.06,cotton
59,34,88,11.41,54.88,4.14,225.49,sugarcane
13,101,116,18.06,57.4,4.34,165.95,oilseeds
8,32,90,10.67,67.23,5.08,263.09,sugarcane
89,115,145,24.94,34.66,5.1,88.68,millet
52,65,191,24.29,46.03,7.89,64.06,sugarcane
129,52,23,34.94,68.0,5.0,64.91,millet
83,8,181,19.23,60.21,7.3,113.52,oilseeds
91,39,104,34.49,53.3,6.47,86.83,maize
110,53,144,39.04,81.14,6.94,280.43,cotton
7,21,193,12.65,78.56,8.53,49.63,wheat
34,50,151,33.75,41.67,5.93,215.72,barley
80,121,80,27.7,91.5,8.13,72.98,wheat
49,10,13,24.4,64.68,6.03,266.86,maize
103,103,203,22.62,81.9,5.62,289.17,barley
131,128,32,33.54,70.12,9.25,150.33,sugarcane
1,41,132,29.18,99.84,4.61,266.14,oilseeds
133,28,56,34.15,82.67,4.04,21.44,oilseeds
53,97,87,37.09,79.49,8.13,249.59,rice
105,50,115,28.52,84.5,3.91,84.02,maize
3,99,148,39.41,40.02,8.52,274.44,maize
53,103,121,28.24,44.32,6.12,20.31,cotton
43,120,73,29.1,79.98,8.99,175.73,wheat
13,71,103,26.64,64.58,7.83,231.86,maize
94,132,144,12.73,82.82,7.16,92.43,maize
47,22,29,31.79,37.2,9.2,74.08,sugarcane
14,29,184,26.42,67.55,5.88,43.55,sugarcane
39,58,127,23.53,56.52,9.22,111.4,barley
81,62,57,37.31,61.99,4.31,176.76,millet
110,71,155,18.94,72.28,6.4,52.44,millet
52,108,148,25.71,65.16,5.12,125.47,rice
23,28,61,30.93,67.79,6.74,22.54,millet
123,118,43,33.89,64.05,4.47,249.23,cotton
40,36,113,23.78,58.63,8.55,55.97,rice
14,90,185,35.26,84.03,8.58,99.34,barley
44,131,46,33.07,30.85,9.23,25.16,sugarcane
64,134,190,11.99,71.89,4.43,141.03,millet
88,21,171,11.38,69.59,7.24,255.23,wheat
70,108,146,28.62,80.13,6.35,129.8,sugarcane
8,141,126,20.42,71.93,5.57,70.26,oilseeds
87,47,137,16.27,87.88,5.61,231.04,cotton
128,43,167,27.39,97.14,5.98,240.87,sugarcane
135,30,79,20.25,53.98,7.73,68.65,cotton
62,103,150,26.12,45.91,7.09,235.84,cotton
138,54,80,23.8,59.65,6.26,285.24,cotton
80,17,13,27.54,50.16,3.96,66.59,barley
135,64,78,22.01,73.05,3.97,235.88,cotton
32,139,190,30.93,93.83,3.51,218.4,cotton
122,61,149,15.4,39.74,9.31,152.6,oilseeds
